WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g233', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g233', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g234', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g235', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g236', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g237', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g238', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g239', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g240', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g241', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g242', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g243', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g244', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g245', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g246', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g247', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g248', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g249', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g249', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g250', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g251', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g252', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g253', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g254', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g255', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g255', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g256', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g257', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g258', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g259', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g260', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g261', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g262', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g263', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g264', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g265', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g266', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g267', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g267', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g267', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g267', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g268', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g269', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g270', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g271', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g272', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g273', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g274', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g275', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g276', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g277', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '사회_2', type: 'HasWordLike'},
